"Label (Grouping)","New York!!Estimate","New York!!Margin of Error","New York!!Percent","New York!!Percent Margin of Error"
"HOUSING OCCUPANCY","","","",""
"    Total housing units","8,449,178","±1,485","8,449,178","(X)"
"        Occupied housing units","7,530,150","±13,493","89.1%","±0.1"
"        Vacant housing units","919,028","±12,319","10.9%","±0.1"
"        Homeowner vacancy rate","1.3","±0.1","(X)","(X)"
"        Rental vacancy rate","4.0","±0.1","(X)","(X)"
"UNITS IN STRUCTURE","","","",""
"    Total housing units","8,449,178","±1,485","8,449,178","(X)"
"        1-unit, detached","3,520,294","±8,447","41.7%","±0.1"
"        1-unit, attached","451,779","±5,828","5.3%","±0.1"
"        2 units","842,496","±7,630","10.0%","±0.1"
"        3 or 4 units","576,786","±5,788","6.8%","±0.1"
"        5 to 9 units","434,270","±4,931","5.1%","±0.1"
"        10 to 19 units","358,508","±6,070","4.2%","±0.1"
"        20 or more units","2,079,034","±7,771","24.6%","±0.1"
"        Mobile home","182,940","±3,010","2.2%","±0.1"
"        Boat, RV, van, etc.","3,071","±524","0.0%","±0.1"
"YEAR STRUCTURE BUILT","","","",""
"    Total housing units","8,449,178","±1,485","8,449,178","(X)"
"        Built 2020 or later","4,990","±603","0.1%","±0.1"
"        Built 2010 to 2019","321,118","±3,980","3.8%","±0.1"
"        Built 2000 to 2009","517,572","±6,187","6.1%","±0.1"
"        Built 1990 to 1999","526,834","±6,259","6.2%","±0.1"
"        Built 1980 to 1989","640,275","±6,266","7.6%","±0.1"
"        Built 1970 to 1979","831,110","±6,528","9.8%","±0.1"
"        Built 1960 to 1969","1,053,390","±8,408","12.5%","±0.1"
"        Built 1950 to 1959","1,228,749","±8,200","14.5%","±0.1"
"        Built 1940 to 1949","669,971","±6,119","7.9%","±0.1"
"        Built 1939 or earlier","2,655,169","±11,132","31.4%","±0.1"
"ROOMS","","","",""
"    Total housing units","8,449,178","±1,485","8,449,178","(X)"
"        1 room","351,263","±5,651","4.2%","±0.1"
"        2 rooms","365,176","±5,175","4.3%","±0.1"
"        3 rooms","1,258,491","±7,475","14.9%","±0.1"
"        4 rooms","1,542,373","±8,052","18.3%","±0.1"
"        5 rooms","1,356,552","±8,672","16.1%","±0.1"
"        6 rooms","1,240,020","±8,451","14.7%","±0.1"
"        7 rooms","852,481","±6,328","10.1%","±0.1"
"        8 rooms","637,981","±5,126","7.6%","±0.1"
"        9 rooms or more","844,841","±7,113","10.0%","±0.1"
"        Median rooms","5.0","±0.1","(X)","(X)"
"BEDROOMS","","","",""
"    Total housing units","8,449,178","±1,485","8,449,178","(X)"
"        No bedroom","410,100","±5,792","4.9%","±0.1"
"        1 bedroom","1,587,597","±9,596","18.8%","±0.1"
"        2 bedrooms","2,257,803","±8,899","26.7%","±0.1"
"        3 bedrooms","2,652,848","±10,976","31.4%","±0.1"
"        4 bedrooms","1,167,449","±7,058","13.8%","±0.1"
"        5 or more bedrooms","373,381","±4,267","4.4%","±0.1"
"HOUSING TENURE","","","",""
"    Occupied housing units","7,530,150","±13,493","7,530,150","(X)"
"        Owner-occupied","4,095,636","±19,237","54.4%","±0.2"
"        Renter-occupied","3,434,514","±10,921","45.6%","±0.2"
"        Average household size of owner-occupied unit","2.75","±0.01","(X)","(X)"
